COMPOUND,variable,value,DAY,CAGE,TIME,TRACER,TRACER_UMOL_MIN,COUNTS,MEAN_NON_PERTURBATIVE_DAY1,value_normalized,value_scaled
3-hydroxybutyrate,DAY1_CAGE1_T120,19579271.23,non-perturbative,1,120,glucose,2.0412000000000003,1449,19504869.31833333,1.0038145301284709,0.5019072650642354
3-hydroxybutyrate,DAY1_CAGE2_T120,28563503.9,non-perturbative,2,120,lactate,1.5624000000000005,1449,19504869.31833333,1.4644293911342503,0.7322146955671252
3-hydroxybutyrate,DAY1_CAGE3_T120,16932163.39,non-perturbative,3,120,3-hydroxybutyrate,0.4016,1449,19504869.31833333,0.8680992993931442,0.4340496496965721
3-hydroxybutyrate,DAY1_CAGE4_T120,20832829.25,non-perturbative,4,120,glucose,2.1756,1449,19504869.31833333,1.0680835082764935,0.5340417541382467
3-hydroxybutyrate,DAY1_CAGE5_T120,17553036.169999998,non-perturbative,5,120,lactate,1.8162900000000004,1449,19504869.31833333,0.8999309804911774,0.4499654902455887
3-hydroxybutyrate,DAY1_CAGE6_T120,18966865.31,non-perturbative,6,120,3-hydroxybutyrate,0.432,1449,19504869.31833333,0.9724169385832468,0.4862084692916234
3-hydroxybutyrate,DAY1_CAGE9_T120,16391281.610000001,non-perturbative,9,120,glucose,2.3184000000000005,1449,19504869.31833333,0.8403686967845123,0.42018434839225616
3-hydroxybutyrate,DAY1_CAGE10_T120,19366503.56,non-perturbative,10,120,lactate,1.6600500000000005,1449,19504869.31833333,0.9929060914956617,0.49645304574783083
3-hydroxybutyrate,DAY1_CAGE11_T120,26628905.24,non-perturbative,11,120,3-hydroxybutyrate,0.3872,1449,19504869.31833333,1.3652439708975916,0.6826219854487958
3-hydroxybutyrate,DAY1_CAGE12_T120,26646513.14,non-perturbative,12,120,glucose,1.89,1449,19504869.31833333,1.3661467147054391,0.6830733573527196
3-hydroxybutyrate,DAY2_CAGE3_T120,226428632.84,perturbative,3,120,3-hydroxybutyrate,12.048,599,19504869.31833333,11.608825936976238,5.804412968488119
3-hydroxybutyrate,DAY1_CAGE13_T120,13735716.75,non-perturbative,13,120,lactate,1.6340100000000006,1449,19504869.31833333,0.7042198809857856,0.3521099404928928
3-hydroxybutyrate,DAY1_CAGE14_T120,8861842.270000001,non-perturbative,14,120,3-hydroxybutyrate,0.4048,1449,19504869.31833333,0.4543399971242276,0.2271699985621138
3-hydroxybutyrate,DAY2_CAGE1_T120,838580.2899999999,perturbative,1,120,glucose,29.3058,599,19504869.31833333,0.04299338161736813,0.021496690808684066
3-hydroxybutyrate,DAY2_CAGE2_T120,4055502.8000000003,perturbative,2,120,lactate,9.396,599,19504869.31833333,0.207922582500365,0.1039612912501825
3-hydroxybutyrate,DAY2_CAGE4_T120,1273645.94,perturbative,4,120,glucose,31.2354,599,19504869.31833333,0.06529887071854688,0.03264943535927344
3-hydroxybutyrate,DAY2_CAGE10_T120,8277570.1,perturbative,10,120,lactate,9.98325,599,19504869.31833333,0.42438480181046956,0.21219240090523478
3-hydroxybutyrate,DAY2_CAGE5_T120,3808864.0900000003,perturbative,5,120,lactate,10.92285,599,19504869.31833333,0.19527760108702247,0.09763880054351123
3-hydroxybutyrate,DAY2_CAGE6_T120,214232658.72,perturbative,6,120,3-hydroxybutyrate,12.96,599,19504869.31833333,10.983547504142209,5.491773752071104
3-hydroxybutyrate,DAY2_CAGE9_T120,2077870.6300000001,perturbative,9,120,glucose,33.2856,599,19504869.31833333,0.10653086652813072,0.05326543326406536
3-hydroxybutyrate,DAY2_CAGE11_T120,280557332.34000003,perturbative,11,120,3-hydroxybutyrate,11.616,599,19504869.31833333,14.383963704709062,7.191981852354531
3-hydroxybutyrate,DAY2_CAGE12_T120,1500839.2699999998,perturbative,12,120,glucose,27.135,599,19504869.31833333,0.07694690210455842,0.03847345105227921
3-hydroxybutyrate,DAY2_CAGE13_T120,8059354.0,perturbative,13,120,lactate,9.82665,599,19504869.31833333,0.4131970262638326,0.2065985131319163
c16:0,DAY1_CAGE1_T120,2169353652.03,non-perturbative,1,120,glucose,2.0412000000000003,1449,2200062628.1675,0.9860417718367053,0.9860417718367053
c16:0,DAY1_CAGE2_T120,2779767484.34,non-perturbative,2,120,lactate,1.5624000000000005,1449,2200062628.1675,1.263494706355407,1.263494706355407
c16:0,DAY1_CAGE3_T120,2243587550.4,non-perturbative,3,120,3-hydroxybutyrate,0.4016,1449,2200062628.1675,1.019783492376648,1.019783492376648
c16:0,DAY1_CAGE4_T120,2310739147.65,non-perturbative,4,120,glucose,2.1756,1449,2200062628.1675,1.0503060767750443,1.0503060767750443
c16:0,DAY1_CAGE5_T120,2268019298.53,non-perturbative,5,120,lactate,1.8162900000000004,1449,2200062628.1675,1.0308885163051487,1.0308885163051487
c16:0,DAY1_CAGE6_T120,2167407702.34,non-perturbative,6,120,3-hydroxybutyrate,0.432,1449,2200062628.1675,0.9851572744296379,0.9851572744296379
c16:0,DAY1_CAGE9_T120,1592298076.6399999,non-perturbative,9,120,glucose,2.3184000000000005,1449,2200062628.1675,0.723751249738865,0.723751249738865
c16:0,DAY1_CAGE10_T120,2637251492.7200003,non-perturbative,10,120,lactate,1.6600500000000005,1449,2200062628.1675,1.1987165542267533,1.1987165542267533
c16:0,DAY1_CAGE11_T120,1933048992.82,non-perturbative,11,120,3-hydroxybutyrate,0.3872,1449,2200062628.1675,0.8786336207301954,0.8786336207301954
c16:0,DAY1_CAGE12_T120,2188141739.8900003,non-perturbative,12,120,glucose,1.89,1449,2200062628.1675,0.9945815686676933,0.9945815686676933
c16:0,DAY2_CAGE3_T120,2644986994.8500004,perturbative,3,120,3-hydroxybutyrate,12.048,599,2200062628.1675,1.2022325914663128,1.2022325914663128
c16:0,DAY1_CAGE13_T120,1918496644.28,non-perturbative,13,120,lactate,1.6340100000000006,1449,2200062628.1675,0.8720191051460998,0.8720191051460998
c16:0,DAY1_CAGE14_T120,2192639756.3700004,non-perturbative,14,120,3-hydroxybutyrate,0.4048,1449,2200062628.1675,0.9966260634118028,0.9966260634118028
c16:0,DAY2_CAGE1_T120,951558083.22,perturbative,1,120,glucose,29.3058,599,2200062628.1675,0.43251408893417825,0.43251408893417825
c16:0,DAY2_CAGE2_T120,1761309113.1299999,perturbative,2,120,lactate,9.396,599,2200062628.1675,0.8005722612528756,0.8005722612528756
c16:0,DAY2_CAGE4_T120,1001986998.09,perturbative,4,120,glucose,31.2354,599,2200062628.1675,0.4554356704493389,0.4554356704493389
c16:0,DAY2_CAGE10_T120,2283988428.32,perturbative,10,120,lactate,9.98325,599,2200062628.1675,1.0381470050343087,1.0381470050343087
c16:0,DAY2_CAGE5_T120,2020623800.0,perturbative,5,120,lactate,10.92285,599,2200062628.1675,0.9184392181067318,0.9184392181067318
c16:0,DAY2_CAGE6_T120,1843840793.33,perturbative,6,120,3-hydroxybutyrate,12.96,599,2200062628.1675,0.8380855934386703,0.8380855934386703
c16:0,DAY2_CAGE9_T120,1474052526.78,perturbative,9,120,glucose,33.2856,599,2200062628.1675,0.6700048025486365,0.6700048025486365
c16:0,DAY2_CAGE11_T120,2194890400.1800003,perturbative,11,120,3-hydroxybutyrate,11.616,599,2200062628.1675,0.9976490542036034,0.9976490542036034
c16:0,DAY2_CAGE12_T120,1168293539.84,perturbative,12,120,glucose,27.135,599,2200062628.1675,0.5310274011668057,0.5310274011668057
c16:0,DAY2_CAGE13_T120,2394228311.19,perturbative,13,120,lactate,9.82665,599,2200062628.1675,1.0882546162716407,1.0882546162716407
c18:1,DAY1_CAGE1_T120,1992740676.8200002,non-perturbative,1,120,glucose,2.0412000000000003,1449,2236695818.335833,0.8909305684233171,0.8909305684233171
c18:1,DAY1_CAGE2_T120,2504281486.56,non-perturbative,2,120,lactate,1.5624000000000005,1449,2236695818.335833,1.119634357980451,1.119634357980451
c18:1,DAY1_CAGE3_T120,1855533311.94,non-perturbative,3,120,3-hydroxybutyrate,0.4016,1449,2236695818.335833,0.8295867934874448,0.8295867934874448
c18:1,DAY1_CAGE4_T120,2755415398.32,non-perturbative,4,120,glucose,2.1756,1449,2236695818.335833,1.231913332037304,1.231913332037304
c18:1,DAY1_CAGE5_T120,2714378239.19,non-perturbative,5,120,lactate,1.8162900000000004,1449,2236695818.335833,1.213566108068095,1.213566108068095
c18:1,DAY1_CAGE6_T120,2052331308.06,non-perturbative,6,120,3-hydroxybutyrate,0.432,1449,2236695818.335833,0.917572828292313,0.917572828292313
c18:1,DAY1_CAGE9_T120,1788487067.3200002,non-perturbative,9,120,glucose,2.3184000000000005,1449,2236695818.335833,0.7996112178770409,0.7996112178770409
c18:1,DAY1_CAGE10_T120,2825207191.56,non-perturbative,10,120,lactate,1.6600500000000005,1449,2236695818.335833,1.263116409660942,1.263116409660942
c18:1,DAY1_CAGE11_T120,1864671854.06,non-perturbative,11,120,3-hydroxybutyrate,0.3872,1449,2236695818.335833,0.833672526578679,0.833672526578679
c18:1,DAY1_CAGE12_T120,2139912605.8200002,non-perturbative,12,120,glucose,1.89,1449,2236695818.335833,0.9567293810260519,0.9567293810260519
c18:1,DAY2_CAGE3_T120,2155500171.2400002,perturbative,3,120,3-hydroxybutyrate,12.048,599,2236695818.335833,0.9636983954500149,0.9636983954500149
c18:1,DAY1_CAGE13_T120,1977565066.8200002,non-perturbative,13,120,lactate,1.6340100000000006,1449,2236695818.335833,0.8841457343499513,0.8841457343499513
c18:1,DAY1_CAGE14_T120,2369825613.56,non-perturbative,14,120,3-hydroxybutyrate,0.4048,1449,2236695818.335833,1.0595207422184119,1.0595207422184119
c18:1,DAY2_CAGE1_T120,713882428.59,perturbative,1,120,glucose,29.3058,599,2236695818.335833,0.3191683119080311,0.3191683119080311
c18:1,DAY2_CAGE2_T120,1456205785.6200001,perturbative,2,120,lactate,9.396,599,2236695818.335833,0.6510522234102711,0.6510522234102711
c18:1,DAY2_CAGE4_T120,981332457.6300001,perturbative,4,120,glucose,31.2354,599,2236695818.335833,0.4387420272284231,0.4387420272284231
c18:1,DAY2_CAGE10_T120,2634603311.69,perturbative,10,120,lactate,9.98325,599,2236695818.335833,1.17789969028968,1.17789969028968
c18:1,DAY2_CAGE5_T120,1797738062.3200002,perturbative,5,120,lactate,10.92285,599,2236695818.335833,0.8037472273085259,0.8037472273085259
c18:1,DAY2_CAGE6_T120,1529159331.1000001,perturbative,6,120,3-hydroxybutyrate,12.96,599,2236695818.335833,0.6836688827172482,0.6836688827172482
c18:1,DAY2_CAGE9_T120,1318753141.94,perturbative,9,120,glucose,33.2856,599,2236695818.335833,0.589598787250915,0.589598787250915
c18:1,DAY2_CAGE11_T120,2080839731.17,perturbative,11,120,3-hydroxybutyrate,11.616,599,2236695818.335833,0.9303186039477668,0.9303186039477668
c18:1,DAY2_CAGE12_T120,1019582380.58,perturbative,12,120,glucose,27.135,599,2236695818.335833,0.4558431111739633,0.4558431111739633
c18:1,DAY2_CAGE13_T120,2220742558.19,perturbative,13,120,lactate,9.82665,599,2236695818.335833,0.9928674878295688,0.9928674878295688
c18:2 ,DAY1_CAGE1_T120,1635209393.51,non-perturbative,1,120,glucose,2.0412000000000003,1449,1849211895.944167,0.8842736719877622,0.8842736719877622
c18:2 ,DAY1_CAGE2_T120,2293925321.14,non-perturbative,2,120,lactate,1.5624000000000005,1449,1849211895.944167,1.2404880836918757,1.2404880836918757
c18:2 ,DAY1_CAGE3_T120,1605757253.39,non-perturbative,3,120,3-hydroxybutyrate,0.4016,1449,1849211895.944167,0.8683468113696813,0.8683468113696813
c18:2 ,DAY1_CAGE4_T120,1903824053.39,non-perturbative,4,120,glucose,2.1756,1449,1849211895.944167,1.0295326660863542,1.0295326660863542
c18:2 ,DAY1_CAGE5_T120,2284976986.64,non-perturbative,5,120,lactate,1.8162900000000004,1449,1849211895.944167,1.235649084700129,1.235649084700129
c18:2 ,DAY1_CAGE6_T120,1761801589.64,non-perturbative,6,120,3-hydroxybutyrate,0.432,1449,1849211895.944167,0.9527310491048204,0.9527310491048204
c18:2 ,DAY1_CAGE9_T120,1411859204.39,non-perturbative,9,120,glucose,2.3184000000000005,1449,1849211895.944167,0.7634923869387806,0.7634923869387806
c18:2 ,DAY1_CAGE10_T120,2295873174.64,non-perturbative,10,120,lactate,1.6600500000000005,1449,1849211895.944167,1.241541426201878,1.241541426201878
c18:2 ,DAY1_CAGE11_T120,1728395736.64,non-perturbative,11,120,3-hydroxybutyrate,0.3872,1449,1849211895.944167,0.9346661355742141,0.9346661355742141
c18:2 ,DAY1_CAGE12_T120,1941307771.5500002,non-perturbative,12,120,glucose,1.89,1449,1849211895.944167,1.049802770470937,1.049802770470937
c18:2 ,DAY2_CAGE3_T120,1718612103.39,perturbative,3,120,3-hydroxybutyrate,12.048,599,1849211895.944167,0.9293754313171961,0.9293754313171961
c18:2 ,DAY1_CAGE13_T120,1552883265.01,non-perturbative,13,120,lactate,1.6340100000000006,1449,1849211895.944167,0.839754096551024,0.839754096551024
c18:2 ,DAY1_CAGE14_T120,1774729001.39,non-perturbative,14,120,3-hydroxybutyrate,0.4048,1449,1849211895.944167,0.9597218173225425,0.9597218173225425
c18:2 ,DAY2_CAGE1_T120,605159180.6999999,perturbative,1,120,glucose,29.3058,599,1849211895.944167,0.3272524809229712,0.3272524809229712
c18:2 ,DAY2_CAGE2_T120,1051397265.51,perturbative,2,120,lactate,9.396,599,1849211895.944167,0.5685650561820443,0.5685650561820443
c18:2 ,DAY2_CAGE4_T120,569827232.58,perturbative,4,120,glucose,31.2354,599,1849211895.944167,0.30814599118131825,0.30814599118131825
c18:2 ,DAY2_CAGE10_T120,1880606053.14,perturbative,10,120,lactate,9.98325,599,1849211895.944167,1.0169770469596746,1.0169770469596746
c18:2 ,DAY2_CAGE5_T120,1579361044.89,perturbative,5,120,lactate,10.92285,599,1849211895.944167,0.8540725096750543,0.8540725096750543
c18:2 ,DAY2_CAGE6_T120,1133245219.2700002,perturbative,6,120,3-hydroxybutyrate,12.96,599,1849211895.944167,0.6128260486294299,0.6128260486294299
c18:2 ,DAY2_CAGE9_T120,854521827.27,perturbative,9,120,glucose,33.2856,599,1849211895.944167,0.46210054626200636,0.46210054626200636
c18:2 ,DAY2_CAGE11_T120,1763803554.51,perturbative,11,120,3-hydroxybutyrate,11.616,599,1849211895.944167,0.9538136534696262,0.9538136534696262
c18:2 ,DAY2_CAGE12_T120,826310328.39,perturbative,12,120,glucose,27.135,599,1849211895.944167,0.4468445883364297,0.4468445883364297
c18:2 ,DAY2_CAGE13_T120,1940571938.64,perturbative,13,120,lactate,9.82665,599,1849211895.944167,1.0494048534384897,1.0494048534384897
glucose,DAY1_CAGE1_T120,27731252.37,non-perturbative,1,120,glucose,2.0412000000000003,1449,23426067.5425,1.1837775298687863,6.581803066070451
glucose,DAY1_CAGE2_T120,24561146.19,non-perturbative,2,120,lactate,1.5624000000000005,1449,23426067.5425,1.0484536572534302,5.829402334329072
glucose,DAY1_CAGE3_T120,30020299.39,non-perturbative,3,120,3-hydroxybutyrate,0.4016,1449,23426067.5425,1.2814911993033669,7.12509106812672
glucose,DAY1_CAGE4_T120,25350350.41,non-perturbative,4,120,glucose,2.1756,1449,23426067.5425,1.082142803695453,6.0167139885467185
glucose,DAY1_CAGE5_T120,20645727.42,non-perturbative,5,120,lactate,1.8162900000000004,1449,23426067.5425,0.8813142616678683,4.900107294873347
glucose,DAY1_CAGE6_T120,23316904.51,non-perturbative,6,120,3-hydroxybutyrate,0.432,1449,23426067.5425,0.9953401042534368,5.5340909796491085
glucose,DAY1_CAGE9_T120,13621079.549999999,non-perturbative,9,120,glucose,2.3184000000000005,1449,23426067.5425,0.5814496831484152,3.232860238305188
glucose,DAY1_CAGE10_T120,26882556.92,non-perturbative,10,120,lactate,1.6600500000000005,1449,23426067.5425,1.1475488522018975,6.38037161824255
glucose,DAY1_CAGE11_T120,20504503.060000002,non-perturbative,11,120,3-hydroxybutyrate,0.3872,1449,23426067.5425,0.8752857483570539,4.866588760865219
glucose,DAY1_CAGE12_T120,24971640.67,non-perturbative,12,120,glucose,1.89,1449,23426067.5425,1.0659766358436384,5.926830095290629
glucose,DAY2_CAGE3_T120,17624246.1,perturbative,3,120,3-hydroxybutyrate,12.048,599,23426067.5425,0.7523348111255025,4.182981549857794
glucose,DAY1_CAGE13_T120,16753649.979999999,non-perturbative,13,120,lactate,1.6340100000000006,1449,23426067.5425,0.7151712488493948,3.9763521436026346
glucose,DAY1_CAGE14_T120,26753700.040000003,non-perturbative,14,120,3-hydroxybutyrate,0.4048,1449,23426067.5425,1.142048275557259,6.349788412098359
glucose,DAY2_CAGE1_T120,56195160.22,perturbative,1,120,glucose,29.3058,599,23426067.5425,2.39883028246417,13.337496370500785
glucose,DAY2_CAGE2_T120,21330577.650000002,perturbative,2,120,lactate,9.396,599,23426067.5425,0.9105487983120376,5.062651318614929
glucose,DAY2_CAGE4_T120,58101856.910000004,perturbative,4,120,glucose,31.2354,599,23426067.5425,2.4802223764014406,13.79003641279201
glucose,DAY2_CAGE10_T120,20092693.650000002,perturbative,10,120,lactate,9.98325,599,23426067.5425,0.8577066387069647,4.768848911210724
glucose,DAY2_CAGE5_T120,18596458.32,perturbative,5,120,lactate,10.92285,599,23426067.5425,0.7938361095502677,4.413728769099488
glucose,DAY2_CAGE6_T120,11770675.049999999,perturbative,6,120,3-hydroxybutyrate,12.96,599,23426067.5425,0.5024605614512733,2.7936807216690793
glucose,DAY2_CAGE9_T120,31934296.130000003,perturbative,9,120,glucose,33.2856,599,23426067.5425,1.3631949140445454,7.579363722087672
glucose,DAY2_CAGE11_T120,15842876.66,perturbative,11,120,3-hydroxybutyrate,11.616,599,23426067.5425,0.6762926227911519,3.760186982718804
glucose,DAY2_CAGE12_T120,40661591.77,perturbative,12,120,glucose,27.135,599,23426067.5425,1.7357412504779557,9.650721352657433
glucose,DAY2_CAGE13_T120,21588169.19,perturbative,13,120,lactate,9.82665,599,23426067.5425,0.9215447343364118,5.123788722910449
lactate,DAY1_CAGE1_T120,72476918.52,non-perturbative,1,120,glucose,2.0412000000000003,1449,69722753.74,1.0395016638366068,0.7276511646856247
lactate,DAY1_CAGE2_T120,90394777.83,non-perturbative,2,120,lactate,1.5624000000000005,1449,69722753.74,1.2964889219247868,0.9075422453473507
lactate,DAY1_CAGE3_T120,72171231.08999999,non-perturbative,3,120,3-hydroxybutyrate,0.4016,1449,69722753.74,1.0351173357141128,0.7245821349998789
lactate,DAY1_CAGE4_T120,64723191.46,non-perturbative,4,120,glucose,2.1756,1449,69722753.74,0.9282936772887136,0.6498055741020995
lactate,DAY1_CAGE5_T120,72999819.83999999,non-perturbative,5,120,lactate,1.8162900000000004,1449,69722753.74,1.0470013865519476,0.7329009705863633
lactate,DAY1_CAGE6_T120,66678121.550000004,non-perturbative,6,120,3-hydroxybutyrate,0.432,1449,69722753.74,0.9563323014843391,0.6694326110390374
lactate,DAY1_CAGE9_T120,41896877.15,non-perturbative,9,120,glucose,2.3184000000000005,1449,69722753.74,0.6009068044878975,0.4206347631415282
lactate,DAY1_CAGE10_T120,85334215.96,non-perturbative,10,120,lactate,1.6600500000000005,1449,69722753.74,1.2239077113651593,0.8567353979556115
lactate,DAY1_CAGE11_T120,51710299.62,non-perturbative,11,120,3-hydroxybutyrate,0.3872,1449,69722753.74,0.7416560139438921,0.5191592097607245
lactate,DAY1_CAGE12_T120,63159803.71,non-perturbative,12,120,glucose,1.89,1449,69722753.74,0.9058707569917046,0.6341095298941932
lactate,DAY2_CAGE3_T120,88892858.83999999,perturbative,3,120,3-hydroxybutyrate,12.048,599,69722753.74,1.2749476185562947,0.8924633329894062
lactate,DAY1_CAGE13_T120,90153757.71,non-perturbative,13,120,lactate,1.6340100000000006,1449,69722753.74,1.293032085998616,0.9051224601990311
lactate,DAY1_CAGE14_T120,64974030.44,non-perturbative,14,120,3-hydroxybutyrate,0.4048,1449,69722753.74,0.931891340412224,0.6523239382885567
lactate,DAY2_CAGE1_T120,90271034.96,perturbative,1,120,glucose,29.3058,599,69722753.74,1.294714137319155,0.9062998961234084
lactate,DAY2_CAGE2_T120,177272099.46,perturbative,2,120,lactate,9.396,599,69722753.74,2.542528657445996,1.7797700602121973
lactate,DAY2_CAGE4_T120,81470112.46,perturbative,4,120,glucose,31.2354,599,69722753.74,1.1684867290785237,0.8179407103549665
lactate,DAY2_CAGE10_T120,164631855.46,perturbative,10,120,lactate,9.98325,599,69722753.74,2.361235703252934,1.6528649922770535
lactate,DAY2_CAGE5_T120,162486748.46,perturbative,5,120,lactate,10.92285,599,69722753.74,2.3304694628947398,1.6313286240263178
lactate,DAY2_CAGE6_T120,60511489.71,perturbative,6,120,3-hydroxybutyrate,12.96,599,69722753.74,0.8678872600994891,0.6075210820696424
lactate,DAY2_CAGE9_T120,89337514.46,perturbative,9,120,glucose,33.2856,599,69722753.74,1.281325100743217,0.8969275705202517
lactate,DAY2_CAGE11_T120,80889920.83999999,perturbative,11,120,3-hydroxybutyrate,11.616,599,69722753.74,1.1601653190813859,0.81211572335697
lactate,DAY2_CAGE12_T120,84085667.96,perturbative,12,120,glucose,27.135,599,69722753.74,1.2060003865246072,0.844200270567225
lactate,DAY2_CAGE13_T120,195225589.46,perturbative,13,120,lactate,9.82665,599,69722753.74,2.8000269494232404,1.9600188645962682
